,lat,long,address,closestMRTStation,distToMRTStation,timeToMRTStation,MRTStationsIn10km
278,1.350974191,103.7392403,BT BATOK WEST AVE 8 445A,Bukit Batok,1.498,17.983333333333334,33
279,1.356123275,103.7378312,BT BATOK WEST AVE 8 443B,Chinese Garden,2.258,27.083333333333332,31
280,1.34640775,103.7415373,BT BATOK WEST AVE 8 177,Bukit Batok,1.075,12.9,36
281,1.351978864,103.7410812,BT BATOK WEST AVE 9 449B,Bukit Batok,1.378,16.533333333333335,33
282,1.352348619,103.7415102,BT BATOK WEST AVE 9 449A,Bukit Batok,1.388,16.666666666666668,33
283,1.346747073,103.7584386,BT BATOK EAST AVE 3 286,Bukit Batok,1.31,15.733333333333333,37
284,1.345370935,103.7549894,BT BATOK ST 21 293C,Bukit Batok,0.917,11.016666666666667,37
285,1.343693814,103.7473568,BT BATOK ST 22 296B,Bukit Batok,0.752,9.016666666666667,37
286,1.361679744,103.7448974,BT BATOK WEST AVE 2 426,Bukit Gombak,1.02,12.233333333333333,30
287,1.36534587,103.7521421,BT BATOK WEST AVE 5 389,Bukit Gombak,0.794,9.533333333333333,30
288,1.347544439,103.7457968,BT BATOK WEST AVE 6 110,Bukit Batok,0.59,7.083333333333333,37
289,1.35038382,103.7391946,BT BATOK WEST AVE 8 446A,Bukit Batok,1.431,17.166666666666668,35
290,1.35513827,103.7378612,BT BATOK WEST AVE 8 440C,Chinese Garden,2.315,27.766666666666666,30
291,1.352043477,103.7469523,BT BATOK CTRL 122,Bukit Batok,0.677,8.133333333333333,36
292,1.351059427,103.7477123,BT BATOK CTRL 120,Bukit Batok,0.487,5.85,37
293,1.351625571,103.7480114,BT BATOK CTRL 121,Bukit Batok,0.51,6.116666666666666,36
294,1.344247089,103.747101,BT BATOK ST 22 299,Bukit Batok,0.692,8.3,37
295,1.361387487,103.7497292,BT BATOK ST 31 354,Bukit Gombak,0.482,5.783333333333333,31
296,1.360364788,103.7489167,BT BATOK ST 31 366,Bukit Gombak,0.463,5.566666666666666,31
297,1.361654964,103.7508747,BT BATOK ST 31 357,Bukit Gombak,0.406,4.866666666666666,31
298,1.362570999,103.7481555,BT BATOK ST 33 326,Bukit Gombak,0.76,9.116666666666667,31
299,1.365140402,103.7448651,BT BATOK WEST AVE 7 403,Bukit Gombak,1.382,16.583333333333332,30
300,1.288525352,103.8284586,BEO CRES 24,Tiong Bahru,0.622,7.466666666666667,67
301,1.286403502,103.809742,JLN BT MERAH 28,Redhill,1.069,12.833333333333334,59
302,1.284587128,103.8243603,BT MERAH VIEW 130,Tiong Bahru,0.511,6.133333333333334,66
303,1.283422477,103.8210682,BT MERAH VIEW 119,Tiong Bahru,1.063,12.766666666666667,63
304,1.273919926,103.8402609,CANTONMENT CL 16,Outram Park,0.828,9.933333333333334,65
305,1.281071165,103.8114057,DEPOT RD 105A,Redhill,1.855,22.25,56
306,1.281428248,103.8092428,DEPOT RD 110A,Labrador Park,1.821,21.866666666666667,56
307,1.276684338,103.8394591,EVERTON PK 5,Outram Park,0.545,6.55,67
308,1.28951776,103.8284671,HAVELOCK RD 52,Tiong Bahru,0.883,10.6,68
309,1.286492541,103.8214336,HENDERSON RD 95A,Redhill,0.811,9.733333333333333,63
310,1.288076876,103.8270813,JLN BT HO SWEE 34,Tiong Bahru,0.524,6.283333333333333,66
311,1.283332178,103.8191381,JLN BT MERAH 2,Redhill,0.924,11.083333333333334,61
312,1.286471486,103.8082751,JLN BT MERAH 1,Redhill,1.252,15.033333333333333,58
313,1.277008235,103.8280562,JLN BT MERAH 142,Tiong Bahru,1.408,16.9,63
314,1.280189423,103.8281784,JLN BT MERAH 131,Tiong Bahru,0.947,11.366666666666667,64
315,1.279836902,103.8247578,JLN BT MERAH 107,Tiong Bahru,1.078,12.933333333333334,62
316,1.281962435,103.8295591,KIM TIAN RD 127A,Tiong Bahru,0.933,11.2,64
317,1.285465349,103.8317194,LIM LIAK ST 23,Tiong Bahru,0.65,7.8,71
318,1.28540981,103.8312809,LIM LIAK ST 25,Tiong Bahru,0.601,7.2,70
319,1.284003917,103.8315298,SENG POH RD 46,Tiong Bahru,0.783,9.4,69
320,1.277360665,103.8316002,SILAT AVE 149,Outram Park,1.145,13.75,65
321,1.276559216,103.8198219,TELOK BLANGAH CRES 22,HarbourFront,1.692,20.316666666666666,59
322,1.278724029,103.8192204,TELOK BLANGAH CRES 5,Telok Blangah,1.594,19.116666666666667,59
323,1.277060448,103.8207621,TELOK BLANGAH CRES 15,Tiong Bahru,1.617,19.4,59
324,1.27790985,103.8225358,TELOK BLANGAH CRES 18,Tiong Bahru,1.429,17.15,60
325,1.27718546,103.8195162,TELOK BLANGAH CRES 12,Telok Blangah,1.637,19.633333333333333,59
326,1.279456601,103.8178976,TELOK BLANGAH CRES 1,Telok Blangah,1.467,17.583333333333332,61
327,1.276631523,103.8208971,TELOK BLANGAH CRES 21,Tiong Bahru,1.609,19.316666666666666,60
328,1.277731532,103.8197694,TELOK BLANGAH CRES 10,Telok Blangah,1.689,20.266666666666666,59
329,1.273597187,103.8119421,TELOK BLANGAH DR 54,Telok Blangah,0.629,7.533333333333333,53
330,1.27637531,103.8113719,TELOK BLANGAH HTS 70A,Telok Blangah,1.018,12.216666666666667,54
331,1.270918709,103.8226854,TELOK BLANGAH RISE 42,HarbourFront,1.368,16.416666666666668,59
332,1.276661921,103.807128,TELOK BLANGAH ST 31 91A,Labrador Park,0.986,11.833333333333334,53
333,1.[phone],[phone],TELOK BLANGAH ST 31 92A,Telok Blangah,1.182,14.2,53
334,1.286358471,103.8296262,BOON TIONG RD 10A,Tiong Bahru,0.399,4.8,68
335,1.287016949,103.8303033,BOON TIONG RD 8B,Tiong Bahru,0.564,6.766666666666667,69
336,1.28652537,103.8301248,BOON TIONG RD 8A,Tiong Bahru,0.478,5.733333333333333,68
337,1.286336847,103.8292048,BOON TIONG RD 10B,Tiong Bahru,0.376,4.516666666666667,67
338,1.273901446,103.8394173,CANTONMENT CL 18,Outram Park,0.924,11.1,64
339,1.291698335,103.8273345,DELTA AVE 3,Tiong Bahru,1.08,12.966666666666667,67
340,1.292231451,103.8276007,DELTA AVE 5,Tiong Bahru,1.106,13.283333333333333,68
341,1.290066863,103.8292459,HAVELOCK RD 55,Tiong Bahru,1.033,12.383333333333333,69
342,1.289308932,103.8292333,HAVELOCK RD 54,Tiong Bahru,1.011,12.116666666666667,69
343,1.289336654,103.8289203,HAVELOCK RD 53,Tiong Bahru,0.96,11.516666666666667,69
344,1.282681051,103.8265834,JLN MEMBINA 118D,Tiong Bahru,0.489,5.866666666666666,64
345,1.283092071,103.8255924,JLN MEMBINA 26B,Tiong Bahru,0.543,6.516666666666667,65
346,1.28362147,103.825391,JLN MEMBINA 25B,Tiong Bahru,0.517,6.216666666666667,65
347,1.284748327,103.8268757,JLN MEMBINA 23,Tiong Bahru,0.27,3.25,65
348,1.288632893,103.8105346,JLN RUMAH TINGGI 40,Redhill,0.919,11.033333333333333,59
349,1.288633659,103.8096439,JLN RUMAH TINGGI 38,Redhill,1.018,12.216666666666667,59
350,1.28295504,103.8279833,KIM TIAN PL 120,Tiong Bahru,0.718,8.616666666666667,64
351,1.281155585,103.8272666,KIM TIAN RD 119B,Tiong Bahru,0.826,9.916666666666666,64
352,1.280917569,103.8283703,KIM TIAN RD 131B,Tiong Bahru,1.013,12.166666666666666,64
353,1.281489151,103.827672,KIM TIAN RD 119C,Tiong Bahru,0.816,9.8,64
354,1.281153031,103.8288562,KIM TIAN RD 129,Tiong Bahru,1.03,12.366666666666667,64
355,1.2823137,103.8293115,KIM TIAN RD 126C,Tiong Bahru,0.863,10.366666666666667,64
356,1.289075068,103.8153184,LENGKOK BAHRU 63B,Redhill,0.229,2.75,62
357,1.288053157,103.8152771,REDHILL RD 75A,Redhill,0.318,3.816666666666667,62
358,1.287963807,103.8162431,REDHILL RD 74A,Redhill,0.281,3.3666666666666667,62
359,1.288381067,103.8173911,REDHILL RD 77A,Redhill,0.216,2.5833333333333335,64
360,1.277767863,103.8217024,TELOK BLANGAH CRES 17,Tiong Bahru,1.528,18.333333333333332,60
361,1.275705008,103.8120071,TELOK BLANGAH HTS 61,Telok Blangah,1.009,12.1,54
362,1.275996185,103.810863,TELOK BLANGAH HTS 70C,Telok Blangah,0.881,10.583333333333334,53
363,1.27736919,103.8082549,TELOK BLANGAH HTS 88,Telok Blangah,1.125,13.516666666666667,53
364,1.272099266,103.8232451,TELOK BLANGAH RISE 40,HarbourFront,1.492,17.916666666666668,60
365,1.275328095,103.8073231,TELOK BLANGAH ST 31 93A,Labrador Park,0.841,10.1,52
366,1.27535722,103.8079773,TELOK BLANGAH ST 31 93B,Telok Blangah,0.756,9.083333333333334,52
367,1.27587917,103.8073298,TELOK BLANGAH ST 31 92B,Labrador Park,0.894,10.733333333333333,52
368,1.277734578,103.8070933,TELOK BLANGAH ST 31 90A,Labrador Park,1.121,13.45,53
369,1.277283677,103.8069162,TELOK BLANGAH ST 31 90B,Labrador Park,1.064,12.766666666666667,53
370,1.286857679,103.8328459,BOON TIONG RD 2C,Tiong Bahru,0.837,10.05,71
371,1.281568739,103.8077317,DEPOT RD 112B,Labrador Park,1.689,20.283333333333335,54
372,1.287877158,103.8114409,HOY FATT RD 50,Redhill,0.812,9.75,60
373,1.277785233,103.8300015,JLN BT MERAH 143,Tiong Bahru,1.353,16.233333333333334,64
374,1.28178928,103.8259896,JLN MEMBINA 118B,Tiong Bahru,0.71,8.516666666666667,64
375,1.282650681,103.8281785,KIM TIAN PL 121A,Tiong Bahru,0.717,8.616666666666667,64
376,1.286868975,103.8194359,REDHILL LANE 83,Redhill,0.547,6.566666666666666,64
377,1.287758183,103.8194936,REDHILL LANE 81,Redhill,0.478,5.75,64
378,1.287415991,103.8194748,REDHILL LANE 82,Redhill,0.494,5.933333333333334,64
379,1.272201815,103.8110608,TELOK BLANGAH DR 49,Telok Blangah,0.411,4.933333333333334,53
380,1.274132973,103.8096326,TELOK BLANGAH DR 66,Telok Blangah,0.55,6.6,53
381,1.275363231,103.8087844,TELOK BLANGAH HTS 74,Telok Blangah,0.716,8.6,53
382,1.271747245,103.8225083,TELOK BLANGAH RISE 39,HarbourFront,1.59,19.083333333333332,59
383,1.290659806,103.8326083,ZION RD 87,Tiong Bahru,1.262,15.133333333333333,72
384,1.388538273,103.7687733,SEGAR RD 547C,Segar,0.163,1.95,28
385,1.388901126,103.7690032,SEGAR RD 547D,Segar,0.212,2.533333333333333,26
386,1.380655025,103.7736987,BANGKIT RD 250,Bangkit,0.168,2.0166666666666666,29
387,1.379953428,103.7740584,BANGKIT RD 252,Bangkit,0.225,2.7,29
388,1.380300455,103.774175,BANGKIT RD 251,Bangkit,0.207,2.4833333333333334,29
389,1.374959633,103.7714665,PENDING RD 227,Pending,0.198,2.3666666666666667,30
390,1.376745749,103.7667076,PETIR RD 149,Petir,0.199,2.3833333333333333,29
391,1.388681324,103.7713126,SEGAR RD 485,Segar,0.353,4.25,26
392,1.389038849,103.768351,SEGAR RD 548A,Segar,0.25,3,28
393,1.386915665,103.7585381,SENJA RD 636A,Senja,0.746,8.95,29
394,1.383872097,103.7618598,BT PANJANG RING RD 611,Senja,0.151,1.8166666666666667,31
395,1.378194277,103.7712486,BT PANJANG RING RD 235,Pending,0.293,3.5166666666666666,29
396,1.386039755,103.7701963,BT PANJANG RING RD 435,Segar,0.309,3.7,26
397,1.382941791,103.7632483,BT PANJANG RING RD 539,Senja,0.183,2.2,31
398,1.381433847,103.7713663,FAJAR RD 442B,Bangkit,0.306,3.6666666666666665,28
399,1.380638767,103.7675505,FAJAR RD 404,Petir,0.402,4.833333333333333,30
400,1.380921472,103.7708407,FAJAR RD 442D,Bangkit,0.394,4.733333333333333,28
401,1.3811297,103.7677496,FAJAR RD 403,Petir,0.48,5.766666666666667,30
402,1.37685097,103.7651237,GANGSA RD 165,Petir,0.237,2.85,32
403,1.376471718,103.7648842,GANGSA RD 164,Petir,0.292,3.5166666666666666,32
404,1.384542267,103.7676839,JELAPANG RD 505,Fajar,0.467,5.616666666666666,28
405,1.386345394,103.7688318,JELAPANG RD 508,Segar,0.283,3.4,26
406,1.378014377,103.7692052,PENDING RD 115,Petir,0.407,4.883333333333334,29
407,1.376028005,103.7697491,PENDING RD 128,Pending,0.287,3.433333333333333,30
408,1.377582856,103.7644023,PETIR RD 168,Petir,0.306,3.6666666666666665,33
409,1.37452837,103.7728671,PETIR RD 220,Pending,0.314,3.7666666666666666,30
410,1.386982434,103.7737885,SEGAR RD 467,Fajar,0.612,7.35,26
411,1.389591186,103.767447,SEGAR RD 550B,Segar,0.458,5.5,28
412,1.388063817,103.7700095,SEGAR RD 547A,Segar,0.134,1.6,26
413,1.388176496,103.7706913,SEGAR RD 457,Segar,0.245,2.95,26
414,1.38754537,103.7704424,SEGAR RD 456,Segar,0.172,2.066666666666667,26
415,1.384734731,103.7592177,SENJA RD 633C,Senja,0.512,6.15,31
416,1.387624708,103.7583314,SENJA RD 636B,Jelapang,0.935,11.216666666666667,28
417,1.381418223,103.7627394,SENJA RD 602,Senja,0.193,2.316666666666667,32
418,1.385474808,103.7598805,SENJA RD 626,Senja,0.53,6.366666666666666,30
419,1.387434543,103.7591186,SENJA RD 636C,Jelapang,0.769,9.233333333333333,28
420,1.385634061,103.7603611,SENJA RD 625,Senja,0.527,6.333333333333333,30
421,1.386640617,103.7705345,BT PANJANG RING RD 430,Segar,0.238,2.8666666666666667,26
422,1.382451538,103.7634792,BT PANJANG RING RD 541,Senja,0.188,2.2666666666666666,31
423,1.380570531,103.7697327,FAJAR RD 443C,Bangkit,0.517,6.2,28
424,1.382509573,103.7695481,FAJAR RD 437,Fajar,0.299,3.6,28
425,1.384221831,103.7637669,JELAPANG RD 536,Jelapang,0.388,4.666666666666667,30
426,1.377422637,103.7649693,PETIR RD 167,Petir,0.225,2.7,33
427,1.374610561,103.7687536,PETIR RD 136,Pending,0.572,6.866666666666666,30
428,1.374402605,103.7754674,PETIR RD 213,Pending,0.594,7.133333333333334,30
429,1.38863382,103.7723883,SEGAR RD 474,Segar,0.488,5.866666666666666,26
430,1.386602752,103.7577105,SENJA RD 635B,Senja,0.789,9.466666666666667,28
431,1.386562258,103.7572081,SENJA RD 635A,Senja,0.878,10.533333333333333,29
432,1.38552054,103.7721187,FAJAR RD 452,Fajar,0.269,3.2333333333333334,27
433,1.376020766,103.76549,GANGSA RD 147,Petir,0.274,3.3,32
434,1.377984697,103.7667147,GANGSA RD 107,Petir,0.06,0.7166666666666667,29
435,1.38249521,103.764046,JELAPANG RD 543,Senja,0.283,3.4,31
436,1.382958952,103.7639516,JELAPANG RD 542,Senja,0.274,3.3,31
437,1.374570355,103.7698258,PETIR RD 138,Pending,0.357,4.283333333333333,30
438,1.3872799,103.7643011,SENJA RD 655,Jelapang,0.152,1.8333333333333333,28
439,1.318832253,103.808062,QUEEN'S RD 4,Farrer Road,0.211,2.533333333333333,67
440,1.338512067,103.7745698,TOH YI DR 4,Beauty World,0.547,6.566666666666666,45
441,1.338774304,103.7752542,TOH YI DR 3,Beauty World,0.434,5.216666666666667,46
442,1.284869802,103.8425077,NEW MKT RD 32,Chinatown,0.239,2.8666666666666667,72
443,1.305471819,103.8568794,KELANTAN RD 30,Jalan Besar,0.326,3.9166666666666665,76
444,1.30581076,103.8574796,KELANTAN RD 28,Jalan Besar,0.421,5.05,74
445,1.300932673,103.853991,QUEEN ST 271,Bugis,0.341,4.1,76
446,1.281800622,103.8429082,SAGO LANE 4,Chinatown,0.414,4.966666666666667,72
447,1.303460962,103.8507093,SELEGIE RD 9,Rochor,0.277,3.3333333333333335,79
448,1.303206671,103.8504934,SELEGIE RD 8,Rochor,0.31,3.716666666666667,79
449,1.275570062,103.8426834,TG PAGAR PLAZA 1,Tanjong Pagar,0.743,8.916666666666666,67
450,1.275532291,103.8412746,CANTONMENT RD 1G,Outram Park,0.672,8.083333333333334,67
451,1.277449094,103.8416667,CANTONMENT RD 1C,Outram Park,0.512,6.15,69
452,1.275986995,103.8411918,CANTONMENT RD 1F,Outram Park,0.644,7.733333333333333,67
453,1.276621683,103.8411561,CANTONMENT RD 1E,Outram Park,0.536,6.45,67
454,1.308820696,103.8520653,KLANG LANE 671A,Little India,0.499,5.983333333333333,78
455,1.281606412,103.8423359,KRETA AYER RD 334,Chinatown,0.479,5.75,72
456,1.30702756,103.8555275,VEERASAMY RD 637,Jalan Besar,0.3,3.6,77
457,1.277799407,103.8414034,CANTONMENT RD 1B,Outram Park,0.459,5.516666666666667,69
458,1.307780514,103.8564952,ROWELL RD 642,Jalan Besar,0.365,4.383333333333334,74
459,1.383293601,103.7530259,TECK WHYE CRES 166A,Keat Hong,0.897,10.766666666666667,29
460,1.383159893,103.7534009,TECK WHYE CRES 166B,Phoenix,0.905,10.85,29
461,1.377629363,103.7484888,CHOA CHU KANG AVE 1 818A,Keat Hong,0.402,4.816666666666666,29
462,1.393950952,103.7449276,CHOA CHU KANG ST 52 571,Yew Tee,0.588,7.066666666666666,27
463,1.374515842,103.7434743,KEAT HONG CL 802A,South View,1.092,13.116666666666667,28
464,1.375842814,103.7431959,KEAT HONG CL 801A,South View,0.939,11.266666666666667,29
465,1.375231642,103.7427666,KEAT HONG CL 801C,South View,1.037,12.466666666666667,29
466,1.378427104,103.7549118,TECK WHYE LANE 16,Teck Whye,0.826,9.916666666666666,28
467,1.377258748,103.7482919,CHOA CHU KANG AVE 1 818B,Keat Hong,0.277,3.3333333333333335,29
468,1.375209773,103.7450182,CHOA CHU KANG AVE 1 809A,Keat Hong,0.806,9.683333333333334,29
469,1.377141549,103.7409433,CHOA CHU KANG AVE 2 296A,South View,0.739,8.883333333333333,29
470,1.38098654,103.7431442,CHOA CHU KANG AVE 3 280,South View,0.316,3.8,30
471,1.381809725,103.7423816,CHOA CHU KANG AVE 3 412,South View,0.417,5,30
472,1.380217546,103.7394533,CHOA CHU KANG AVE 3 405,South View,0.798,9.566666666666666,26
473,1.379085441,103.7375424,CHOA CHU KANG AVE 3 472,South View,1.063,12.75,26
474,1.380093062,103.7434654,CHOA CHU KANG AVE 3 278,South View,0.307,3.683333333333333,30
475,1.378938896,103.7410271,CHOA CHU KANG AVE 3 288,South View,0.682,8.183333333333334,27
476,1.377822649,103.7350124,CHOA CHU KANG AVE 4 460,South View,1.436,17.233333333333334,27
477,1.382256818,103.7409574,CHOA CHU KANG AVE 4 422,South View,0.632,7.583333333333333,28
478,1.38121893,103.7394824,CHOA CHU KANG AVE 4 425,South View,0.819,9.833333333333334,28
479,1.379171422,103.7362511,CHOA CHU KANG AVE 4 449,South View,1.25,15,26
480,1.381617545,103.7374518,CHOA CHU KANG AVE 4 444,Choa Chu Kang,1.144,13.733333333333333,26
481,1.383453321,103.7393678,CHOA CHU KANG AVE 4 440,Choa Chu Kang,0.775,9.3,28
482,1.376973982,103.7392932,CHOA CHU KANG AVE 5 488B,South View,0.91,10.916666666666666,29
483,1.375750144,103.7417518,CHOA CHU KANG AVE 5 490C,South View,0.86,10.333333333333334,29
484,1.376596783,103.7399496,CHOA CHU KANG AVE 5 488C,South View,0.872,10.466666666666667,29
485,1.375841486,103.7377574,CHOA CHU KANG AVE 5 483,South View,1.201,14.416666666666666,29
486,1.3770595,103.7389814,CHOA CHU KANG AVE 5 488A,South View,0.964,11.583333333333334,28
487,1.372980728,103.7462493,CHOA CHU KANG AVE 7 812B,Keat Hong,1.041,12.483333333333333,29
488,1.376078467,103.7469031,CHOA CHU KANG AVE 7 815A,Keat Hong,0.595,7.133333333333334,29
489,1.373121458,103.7453822,CHOA CHU KANG AVE 7 811B,Keat Hong,1.123,13.483333333333333,29
490,1.373383202,103.7467958,CHOA CHU KANG AVE 7 812A,Keat Hong,0.948,11.383333333333333,29
491,1.376304182,103.7474576,CHOA CHU KANG AVE 7 815C,Keat Hong,0.541,6.5,29
492,1.40258974,103.7496297,CHOA CHU KANG CRES 667,Yew Tee,0.755,9.05,26
493,1.403781024,103.7476626,CHOA CHU KANG CRES 685A,Yew Tee,0.89,10.683333333333334,26
494,1.38115995,103.7452927,CHOA CHU KANG CTRL 226,South View,0.155,1.8666666666666667,30
495,1.382826626,103.7480145,CHOA CHU KANG CTRL 209,Choa Chu Kang,0.643,7.716666666666667,29
496,1.382645438,103.7435611,CHOA CHU KANG CTRL 354,South View,0.42,5.05,29
497,1.380781526,103.7446696,CHOA CHU KANG CTRL 224,South View,0.1,1.2,30
498,1.381921057,103.7479012,CHOA CHU KANG CTRL 211,Keat Hong,0.572,6.85,29
499,1.397379525,103.748139,CHOA CHU KANG NTH 6 637,Yew Tee,0.118,1.4166666666666667,27
500,1.395405265,103.7454229,CHOA CHU KANG ST 52 564,Yew Tee,0.428,5.133333333333334,27
501,1.394288729,103.743063,CHOA CHU KANG ST 52 551,Yew Tee,0.767,9.2,27
502,1.391650314,103.7468753,CHOA CHU KANG ST 53 708,Yew Tee,0.782,9.383333333333333,27
503,1.398630652,103.7460341,CHOA CHU KANG ST 62 625,Yew Tee,0.296,3.566666666666667,27
504,1.379644876,103.757747,JLN TECK WHYE 154,Phoenix,0.142,1.7,31
505,1.378410614,103.7572511,JLN TECK WHYE 151,Phoenix,0.097,1.1666666666666667,33
506,1.372896275,103.7425687,KEAT HONG CL 805A,South View,1.315,15.8,29
507,1.373819271,103.7433672,KEAT HONG CL 803B,South View,1.469,17.633333333333333,29
508,1.373864685,103.7429701,KEAT HONG CL 803A,South View,1.457,17.5,29
509,1.377566524,103.7489895,KEAT HONG LINK 817C,Keat Hong,0.429,5.15,29
510,1.377087746,103.7487681,KEAT HONG LINK 817B,Keat Hong,0.367,4.4,29
511,1.38066227,103.7546706,TECK WHYE AVE 8,Phoenix,0.602,7.216666666666667,31
512,1.381946425,103.7518882,TECK WHYE AVE 2,Keat Hong,0.702,8.416666666666666,29
513,1.377130782,103.753556,TECK WHYE LANE 103,Teck Whye,0.076,0.9166666666666666,30
514,1.379343822,103.751801,TECK WHYE LANE 116,Keat Hong,0.418,5.016666666666667,29
515,1.379133573,103.7547387,TECK WHYE LANE 15,Choa Chu Kang,1.661,19.933333333333334,9
516,1.37691702,103.7430471,CHOA CHU KANG AVE 2 296E,South View,0.625,7.5,29
517,1.379308978,103.7453652,CHOA CHU KANG AVE 2 250,South View,0.2,2.4,31
518,1.380052093,103.7356514,CHOA CHU KANG AVE 4 451,South View,1.366,16.4,26
519,1.38427313,103.7398647,CHOA CHU KANG AVE 4 438,Choa Chu Kang,0.742,8.9,28
520,1.37751333,103.7352274,CHOA CHU KANG AVE 4 462,South View,1.391,16.7,27
521,1.379978028,103.734906,CHOA CHU KANG AVE 4 453,South View,1.452,17.433333333333334,26
522,1.378184341,103.7351266,CHOA CHU KANG AVE 4 459,South View,1.431,17.183333333333334,26
523,1.378101299,103.7360023,CHOA CHU KANG AVE 4 458,South View,1.311,15.733333333333333,27
524,1.376230308,103.7363383,CHOA CHU KANG AVE 5 484B,South View,1.287,15.45,28
525,1.37479886,103.7389699,CHOA CHU KANG AVE 5 485C,South View,1.289,15.483333333333333,29
526,1.375887937,103.7402252,CHOA CHU KANG AVE 5 489D,South View,1.012,12.15,29
527,1.375877509,103.7391138,CHOA CHU KANG AVE 5 487A,South View,0.977,11.733333333333333,29
528,1.375600948,103.74036,CHOA CHU KANG AVE 5 489A,South View,1.046,12.566666666666666,29
529,1.374618108,103.738365,CHOA CHU KANG AVE 5 485A,South View,1.375,16.5,29
530,1.376056835,103.7398062,CHOA CHU KANG AVE 5 489C,South View,0.949,11.4,29
531,1.376422216,103.7405047,CHOA CHU KANG AVE 5 488D,South View,0.928,11.15,29
532,1.376476565,103.7371352,CHOA CHU KANG AVE 5 484,South View,1.227,14.716666666666667,28
533,1.376028692,103.7413682,CHOA CHU KANG AVE 5 490D,South View,0.93,11.166666666666666,29
534,1.372760983,103.7459178,CHOA CHU KANG AVE 7 812C,Keat Hong,1.116,13.4,29
535,1.40067816,103.7513772,CHOA CHU KANG CRES 692B,Yew Tee,0.818,9.8,26
536,1.402482888,103.7444732,CHOA CHU KANG CRES 679,Yew Tee,0.961,11.533333333333333,27
537,1.404678203,103.7468001,CHOA CHU KANG CRES 684D,Yew Tee,1.016,12.216666666666667,26
538,1.401014168,103.7475242,CHOA CHU KANG CRES 673A,Yew Tee,0.532,6.4,27
539,1.402648913,103.7519318,CHOA CHU KANG CRES 690C,Yew Tee,1.011,12.133333333333333,26
540,1.379815812,103.7482096,CHOA CHU KANG CTRL 236,Keat Hong,0.277,3.316666666666667,31
541,1.403435938,103.7503369,CHOA CHU KANG DR 688B,Yew Tee,0.848,10.183333333333334,26
542,1.39227305,103.7474251,CHOA CHU KANG NTH 5 752,Yew Tee,0.7,8.4,27
543,1.395564355,103.7499871,CHOA CHU KANG NTH 6 791,Yew Tee,0.486,5.816666666666666,27
544,1.389329467,103.7408722,CHOA CHU KANG ST 51 511,Choa Chu Kang,0.966,11.6,27
545,1.390305083,103.7430879,CHOA CHU KANG ST 51 514,Choa Chu Kang,1.106,13.266666666666667,27
546,1.388778163,103.7418311,CHOA CHU KANG ST 51 506,Choa Chu Kang,0.815,9.783333333333333,28
547,1.399742048,103.7438618,CHOA CHU KANG ST 62 611,Yew Tee,0.589,7.066666666666666,27
548,1.400008661,103.7443527,CHOA CHU KANG ST 62 612,Yew Tee,0.578,6.933333333333334,27
549,1.399299663,103.7447194,CHOA CHU KANG ST 62 609,Yew Tee,0.458,5.5,27
550,1.398320205,103.7458801,CHOA CHU KANG ST 62 626,Yew Tee,0.252,3.033333333333333,27
551,1.39856129,103.7486044,CHOA CHU KANG ST 64 643,Yew Tee,0.224,2.683333333333333,27
552,1.380794497,103.756443,JLN TECK WHYE 160,Phoenix,0.507,6.083333333333333,31
553,1.372416653,103.744744,KEAT HONG CL 805D,Keat Hong,1.5,18,29
